,article_link,title,subhead,status,byline,article_type,image_url
0,https://www.lemonde.fr/en/international/article/2025/06/18/behind-trump-and-macron-s-war-of-words-g7-reveals-deep-western-divisions_6742454_4.html,"Behind Trump and Macron's war of words, G7 reveals deep Western divisions","From Iran to Ukraine to trade disputes, tensions have escalated between the American president and his fellow G7 leaders. Donald Trump said on Tuesday that Emmanuel Macron 'always gets it wrong' and is 'publicity seeking.'",Subscribers only,By Philippe Ricard,World      Diplomacy,https://img.lemde.fr/2025/06/18/0/0/5900/3933/664/0/75/0/5ec6b8e_upload-1-yr5hstvhnqbd-jmug250617055.jpg
1,https://www.lemonde.fr/en/international/article/2025/06/18/iran-says-it-fired-hypersonic-missiles-at-israel-after-israel-strikes-tehran_6742452_4.html,"Iran says it fired hypersonic missiles at Israel, after Israel strikes Tehran","As the conflict between Iran and Israel enters its sixth day, world leaders urged for a diplomatic solution, while US President Donald Trump demanded Iran's 'unconditional surrender.'",not premium,Le Monde with AFP,World      Middle East wars,https://img.lemde.fr/2025/06/17/0/0/6500/4333/664/0/75/0/60f8ed5_ftp-import-images-1-ulehontt3dq1-2025-06-17t225339z-525267110-rc2m4falws1f-rtrmadp-3-iran-nuclear-israel.JPG
2,https://www.lemonde.fr/en/international/article/2025/06/17/china-iran-s-main-economic-backer-remains-a-bystander-to-the-middle-east-conflict_6742440_4.html,"China, Iran's main economic backer, remains a bystander to the Middle East conflict","As Chinese diplomacy becomes increasingly active in the Middle East, Beijing, which buys 90% of Iran's exported oil, has continued to leave the role of regional policing to the US.",Subscribers only,By Harold Thibault (Beijing (China) correspondent),World      China,https://img.lemde.fr/2025/06/17/0/0/3997/2665/664/0/75/0/a5558f1_upload-1-o9h4sakyjwxf-429587.jpg
3,https://www.lemonde.fr/en/politics/article/2025/06/18/six-months-later-bayrou-is-still-france-s-pm-and-not-finished_6742448_5.html,"Six months later, Bayrou is still France's PM – and not finished","With no majority to back him in the Assemblée Nationale, Prime Minister François Bayrou has governed from a precarious position. He has held on, so far, thanks to a fragile agreement with the Socialists to re-examine the unpopular 2023 reform of the pensions system.",Subscribers only,By Nathalie Segaunes,French Politics      François Bayrou government,https://img.lemde.fr/2025/06/16/0/0/4674/7011/664/0/75/0/5539503_upload-1-71ak9edj1w9i-abacanewsroy-944658-051.jpg
4,https://www.lemonde.fr/en/pixels/article/2025/06/18/on-x-ads-are-based-on-political-criteria-a-prohibited-practice_6742451_13.html,"X allowed ads to be targeted according to political criteria, a prohibited practice","The targeting method, which is banned in Europe, with rare exceptions, by the General Data Protection Regulation (GDPR), continues to be used on Elon Musk's social network, according to a study by the NGO AI Forensics.",Subscribers only,By Damien Leloup,Pixels      X / Twitter,no image
5,https://www.lemonde.fr/en/lifestyle/article/2025/06/18/is-it-ever-a-good-idea-to-wear-your-clothes-backwards_6742443_37.html,Is it ever a good idea to… wear your clothes backwards?,"In fashion, as in life, it is important to know the lines you should not cross − or else, to do so deliberately.",not premium,no author name,Lifestyle      Is it ever a good idea to...,https://img.lemde.fr/2025/05/16/0/0/3543/4488/664/0/75/0/021ee87_sirius-fs-upload-1-ahko86uvduqh-1747390089298-a-l-envers.jpeg
6,https://www.lemonde.fr/en/opinion/article/2025/06/18/iran-israel-preventive-war-and-regime-change-are-rarely-met-with-success_6742460_23.html,Iran-Israel: 'Preventive war and regime change are rarely met with success',"Fundamentally committed to international law, Europe is struggling to deal with the contradictions the US imposes on it, in a world where force increasingly prevails, writes Le Monde columnist Sylvie Kauffmann.",Subscribers only,no author name,Opinion      Israel-Iran conflict,no image
7,https://www.lemonde.fr/en/culture/article/2025/06/18/netflix-and-french-television-group-tf1-strike-world-first-streaming-deal_6742453_30.html,Netflix and French television group TF1 strike world-first streaming deal,"Starting summer 2026, French users will access TF1's content directly through Netflix, marking the platform's first global partnership with a traditional broadcaster.",not premium,Le Monde with AFP,Culture      French Economy,no image
8,https://www.lemonde.fr/en/economy/article/2025/06/18/in-saint-petersburg-putin-s-davos-gathers-the-kremlin-elite-and-its-allies_6742442_19.html,"In Saint Petersburg, 'Putin's Davos' features the Kremlin elite and their allies","For three days from June 18, the Saint Petersburg International Economic Forum will be abuzz with panels and discussions of all kinds. Amid Russian officials and business leaders, a handful of Westerners are set to attend.",Subscribers only,"By Benjamin Quénelle (Moscow (Russia), special correspondent)",Economy      Russia,https://img.lemde.fr/2025/06/17/0/0/3500/2326/664/0/75/0/f5dc631_ftp-import-images-1-b7jyhvcgxgsl-2025-06-17t114636z-1915182909-up1el6h0wpnh5-rtrmadp-3-russia-forum.JPG
9,https://www.lemonde.fr/en/economy/article/2025/06/18/takata-airbags-stop-drive-order-issued-for-citroen-c3-and-ds3-cars-produced-up-to-2019_6742459_19.html,Takata airbags: Stop-drive order issued for Citroën C3 and DS3 cars produced up to 2019,"After a Citroën C3 driver died on June 11 when her Takata airbag exploded, questions have arisen over how vehicle recalls are organized in France. Citroën and DS executives have been summoned to the French Transport Ministry.",Subscribers only,By Sophie Fay (with AFP),Economy      Automobile industry,https://img.lemde.fr/2025/06/17/0/0/8256/5504/664/0/75/0/37f3f9d_upload-1-7jmimiaovgd4-000-36y76bl.jpg
10,https://www.lemonde.fr/en/international/article/2025/06/18/us-judge-orders-trump-administration-to-resume-issuing-passports-for-transgender-americans_6742447_4.html,US judge orders Trump administration to issue passports recognizing 'X' gender,"A Donald Trump executive order stated that the US would only recognize two genders − male and female. Now, a federal judge has ordered the State Department to resume issuing passports recognizing a third gender, denoted by an 'X.'",not premium,Le Monde with AFP,World      US Politics,https://img.lemde.fr/2022/04/11/0/0/4000/2667/664/0/75/0/3b5a915_5962605-01-06.jpg
11,https://www.lemonde.fr/en/opinion/article/2025/06/18/to-gain-financial-autonomy-europe-must-create-a-large-scale-debt-market_6742445_23.html,"'To gain financial autonomy, Europe must create a large-scale debt market'","Investors are looking to leave the US to escape Donald Trump, but they hesitate to come to Europe, where financial markets are too fragmented. A proposal by two economists offers a potential solution, observes Le Monde's Eric Albert in his column.",Subscribers only,no author name,Opinion      European Union,no image
12,https://www.lemonde.fr/en/environment/article/2025/06/18/in-sweden-public-officials-who-voice-climate-concerns-are-facing-a-government-led-crackdown-on-activism_6742444_114.html,"In Sweden, climate-conscious public servants face a government-led 'crackdown on activism'","Swedish civil servants have reported being targeted when expressing climate concerns or engaging in NGOs, under Sweden's center-right government, which is supported by the far right.",Subscribers only,By Anne-Françoise Hivert (Malmö (Sweden) correspondent),Environment      Sweden,https://img.lemde.fr/2025/06/05/0/0/5500/3668/664/0/75/0/9ebc167_sirius-fs-upload-1-hcvp3nbelvle-1749118620689-2024-04-21t193034z-827206269-rc2za7a00lua-rtrmadp-3-climate-change-sweden.JPG
13,https://www.lemonde.fr/en/international/article/2025/06/18/iran-asks-its-people-to-delete-whatsapp-from-their-devices_6742446_4.html,Iran asks its people to delete WhatsApp from their devices,"Iranian state television on Tuesday alleged, without specific evidence, that the messaging app gathered user information to send to Israel.",not premium,Le Monde with AP,World      Social Media,https://img.lemde.fr/2025/06/16/0/0/1729/1153/664/0/75/0/d30aba9_ftp-import-images-1-rtbeonyknbgy-ef7f4947c916432a8c7000bd4e4df4b9-0-aabb88dbe06c49fa929f3a6b1f40b165.jpg
14,https://www.lemonde.fr/en/international/article/2025/06/17/iranian-armed-forces-chief-warns-of-imminent-punitive-operations-against-israel_6742439_4.html,Iranian armed forces chief warns of imminent 'punitive operations' against Israel,"Iran has said its recent targets in Israel included 'sensitive' security sites, claiming attacks on the Mossad spy agency headquarters and air force bases. Meanwhile, Israel said it intercepted 'most' of a barrage of missiles fired from Iran at Tel Aviv and northern parts of the country.",not premium,Le Monde with AFP,World      Middle East wars,https://img.lemde.fr/2025/06/17/0/0/8640/5760/664/0/75/0/13e7411_ftp-import-images-1-l6p1lrgpomi1-83601ae32c3642638210595a47035313-0-93f1f587522245658c50ec8a57488e86.jpg
15,https://www.lemonde.fr/en/international/article/2025/06/17/braving-humiliation-and-death-to-get-food-in-gaza_6742437_4.html,Braving humiliation and death to get food in Gaza,"Every day, dozens of Palestinians are killed near the four aid distribution sites set up by an American organization under the supervision of the Israeli military.",Subscribers only,By Marie Jo Sader,World      War in Gaza,https://img.lemde.fr/2025/06/16/0/0/4525/3016/664/0/75/0/9e582f9_ftp-import-images-1-bgnkdmsja0k5-0cac496b956143d9aeeef4743f162715-0-731366298a10479ca4a544dac3ab22fb.jpg
16,https://www.lemonde.fr/en/international/article/2025/06/17/tehran-residents-flee-israeli-bombings-innocents-are-killed-and-it-s-going-to-get-worse_6742424_4.html,Tehran residents flee Israeli bombings: 'Innocents are killed and it's going to get worse',"As the Israeli military issued its first evacuation order to Tehran's population, several explosions were heard in the eastern part of the Iranian capital.",Subscribers only,By Ghazal Golshiri,World      Israel-Iran conflict,https://img.lemde.fr/2025/06/16/0/0/8640/5760/664/0/75/0/d8d0de6_upload-1-qdvg31kljnnf-429595.jpg
17,https://www.lemonde.fr/en/international/article/2025/06/17/by-attacking-iran-netanyahu-stakes-his-political-survival_6742428_4.html,"By attacking Iran, Netanyahu stakes his political survival","As he launches Israel into another conflict, the prime minister is taking the risk of a drawn-out stalemate.",Subscribers only,"By Samuel Forey (Jerusalem, correspondent)",World      Israel-Iran conflict,https://img.lemde.fr/2025/06/11/0/0/6000/4000/664/0/75/0/b21feb2_ftp-import-images-1-5tk7jcawb8ac-5164878-01-06.jpg
18,https://www.lemonde.fr/en/france/article/2025/06/17/beloved-black-corsican-beaches-threatened-by-nickel-mining-project_6742438_7.html,Beloved black Corsican beaches threatened by nickel mining project,"Nickel, essential for the electric battery sector, is present in the sand of the artificial beaches of Nonza and Albo, in northern Corsica. A recent mining project has sparked widespread opposition from local residents, who are deeply attached to these beaches, shaped by the region's industrial past.",Subscribers only,By Paul Ortoli (Ajaccio (France) correspondent),France      Corsica,https://img.lemde.fr/2025/05/02/0/0/5292/3528/664/0/75/0/a7ee9b1_sirius-fs-upload-1-lzkp6cbxwrzb-1746194666544-000-42ve2b9.jpg
19,https://www.lemonde.fr/en/history/article/2025/06/18/the-us-refusal-to-intervene-in-syria-in-2013-a-french-trauma_6742449_157.html,The US refusal to intervene in Syria in 2013: A French trauma,"Series'The Transatlantic Divorce' (3/5). On August 31, 2013, as French warplanes were en route to Syria to launch a joint operation with the US against the regime of Bashar al-Assad, which had used chemical weapons against its own people, Barack Obama decided to delay, leaving France alone and powerless.",Subscribers only,no author name,History      United States,no image
20,https://www.lemonde.fr/en/international/article/2025/06/17/trump-hastily-leaves-g7-overshadowed-by-middle-east-and-ukraine-conflicts-lashes-out-at-macron_6742423_4.html,"Trump hastily leaves G7 overshadowed by Middle East and Ukraine conflicts, lashes out at Macron","The American president once again made clear his rejection of multilateralism amid escalating tensions between Israel and Iran. 'Emmanuel always gets it wrong,' he said of his French counterpart.",Subscribers only,"By Philippe Ricard (Kananaskis [Canada], special correspondent)",World      Diplomacy,https://img.lemde.fr/2025/06/17/0/0/5900/3933/664/0/75/0/91917f2_upload-1-venjsexu3y6g-jmug250616103.jpg
21,https://www.lemonde.fr/en/history/article/2025/06/17/the-failure-of-obama-s-leading-from-behind-in-libya_6742410_157.html,The failure of Obama's 'leading from behind' in Libya,"Long Read'The Transatlantic Divorce' (2/5). Elected on the promise of no longer sending American troops to the Middle East, President Barack Obama allowed France and the UK to lead the Libyan operation, which resulted in Muammar Gaddafi's fall. He emerged deeply frustrated by the shortcomings of his European allies.",Subscribers only,no author name,History      United States,no image
22,https://www.lemonde.fr/en/opinion/article/2025/06/18/international-law-and-the-lessons-of-history_6742458_23.html,International law and the lessons of history,The need for shared rules at the international level is essential to prevent a return to a world divided into spheres of influence. Recent history has shown that regime change imposed from outside leads to chaos.,not premium,no author name,Opinion      Diplomacy,https://img.lemde.fr/2025/06/13/0/0/3000/1681/664/0/75/0/c948617_upload-1-8afq6nuq1ufs-522708.jpg
23,https://www.lemonde.fr/en/opinion/article/2025/06/16/at-the-g7-it-s-trump-against-the-rest-in-a-chaotic-world_6742384_23.html,"At the G7, it's Trump against the rest, in a chaotic world","As the leaders of the seven largest Western economies, plus the European Union, meet in Canada from Sunday, the divisions within what can hardly still be called the 'Western family' have been brought out into the open.",not premium,no author name,Opinion      Diplomacy,https://img.lemde.fr/2025/06/16/0/0/3936/2632/664/0/75/0/e53fb1c_upload-1-xikmts7tvxic-429497.jpg
24,https://www.lemonde.fr/en/opinion/article/2025/06/17/the-french-socialists-a-show-of-impotence_6742427_23.html,The French Socialists' show of impotence,"The state of division within the Parti Socialiste, once the dominant force on the French left, was laid bare at the party's 81st congress, exposing it to major setbacks, just two years ahead of the 2027 presidential election.",not premium,no author name,Opinion      French Politics,https://img.lemde.fr/2025/06/17/0/0/6000/4000/664/0/75/0/24a4418_upload-1-p3ald6qxr61q-cbi1262042.JPG
